0,TAPEBRIDGE_NULL," - "
1,TAPEBRIDGE_STARTED,"tapebridged started"
2,TAPEBRIDGE_FAILED_TO_START,"tapebridged failed to start"
3,TAPEBRIDGE_RECEIVED_VDQM_CONNECTION,"Received a connection from VDQM"
4,TAPEBRIDGE_HANDLE_VDQM_REQUEST_EXCEPT,"Exception raised when handling a request from the VDQM"
5,TAPEBRIDGE_FAILED_TO_READ_MESSAGE_HEADER,"Failed to read message header"
6,TAPEBRIDGE_UNKNOWN_MAGIC,"Unknown magic number"
7,TAPEBRIDGE_UNKNOWN_REQUEST_TYPE,"Unknown request type"
8,TAPEBRIDGE_FAILED_TO_READ_MESSAGE_BODY,"Failed to read message body"
9,TAPEBRIDGE_RECEIVE_RTCOPY_JOB,"Receiving remote-copy job"
10,TAPEBRIDGE_RECEIVED_RTCOPY_JOB,"Received remote-copy job"
11,TAPEBRIDGE_SUBMITTING_RTCOPY_JOB_TO_RTCPD,"Submitting remote-copy job to RTCPD"
12,TAPEBRIDGE_FAILED_TO_SUBMIT_JOB_TO_RTCPD,"Failed to submit remote-copy job to RTCPD"
13,TAPEBRIDGE_FAILED_TO_MARSHALL_RTCP_ACKN,"Failed to marshall RTCP acknowledge message"
14,TAPEBRIDGE_FAILED_TO_SEND_RTCOPY_JOB_REPLY_TO_VDQM,"Failed to send remote-copy job reply to VDQM"
15,TAPEBRIDGE_FAILED_TO_PROCESS_RCOPY_JOB_SUBMISSION,"Failed to process remote-copy job submission message"
16,TAPEBRIDGE_RTCPD_HANDLER_SOCKET_IS_NULL,"The RtcpdHandlerThread has been passed a NULL socket pointer"
17,TAPEBRIDGE_INITIAL_RTCPD_CALLBACK,"Received initial callback connection from RTCPD"
18,TAPEBRIDGE_RTCPD_CALLBACK,"Received a callback connection from RTCPD"
19,TAPEBRIDGE_GOT_VOLREQID,"Got volume request ID from RTCPD"
20,TAPEBRIDGE_FAILED_TO_GET_VOLREQID,"Failed to get volume request ID from RTCPD"
21,TAPEBRIDGE_FAILED_TO_MARSHALL_RTCOPY_JOB_REPLY_MESSAGE,"Failed to marshall remote-copy job reply message"
22,TAPEBRIDGE_SIGNALLED_NO_MORE_REQUESTS,"Signalled no more requests to RTCPD"
23,TAPEBRIDGE_FAILED_TO_COORDINATE_REMOTE_COPY,"Failed to coordinate remote-copy"
24,TAPEBRIDGE_TRANSFER_FAILED,"Transfer failed"
25,TAPEBRIDGE_GAVE_REQUEST_FOR_MORE_WORK,"Gave request for more work to RTCPD"
26,TAPEBRIDGE_DATA_ON_INITIAL_RTCPD_CONNECTION,"Data has arrived on the initial RTCPD connection"
27,TAPEBRIDGE_RECEIVED_RTCP_ENDOF_REQ,"Received RTCP_ENDOF_REQ"
28,TAPEBRIDGE_TAPE_POSITIONED,"Tape positioned"
29,TAPEBRIDGE_FILE_TRANSFERED_DEPRECATED,"File transfered"
30,TAPEBRIDGE_GET_REQUEST_INFO_FROM_RTCPD,"Getting request information from RTCPD"
31,TAPEBRIDGE_GOT_REQUEST_INFO_FROM_RTCPD,"Got request information from RTCPD"
32,TAPEBRIDGE_TOLD_CLIENT_TO_START_TRANSFER,"Told client to start the transfer protocol"
33,TAPEBRIDGE_GET_VOLUME_FROM_CLIENT,"Getting volume from client"
34,TAPEBRIDGE_GOT_VOLUME_FROM_CLIENT,"Got volume from client"
35,TAPEBRIDGE_GOT_NO_MORE_FILES_FROM_CLIENT,"Got no more files from client"
36,TAPEBRIDGE_GET_FILE_TO_MIGRATE_FROM_CLIENT,"Getting file to migrate from client"
37,TAPEBRIDGE_GOT_FILE_TO_MIGRATE_FROM_CLIENT,"Got file to migrate from client"
38,TAPEBRIDGE_GET_FILE_TO_RECALL_FROM_CLIENT,"Getting file to recall from client"
39,TAPEBRIDGE_GOT_FILE_TO_RECALL_FROM_CLIENT,"Got file to recall from client"
40,TAPEBRIDGE_GIVE_VOLUME_TO_RTCPD,"Giving volume to RTCPD"
41,TAPEBRIDGE_GAVE_VOLUME_TO_RTCPD,"Gave volume to RTCPD"
42,TAPEBRIDGE_ASK_RTCPD_TO_RQST_MORE_RECALL_WORK,"Asking RTCPD to request more recall work"
43,TAPEBRIDGE_ASKED_RTCPD_TO_RQST_MORE_RECALL_WORK,"Asked RTCPD to request more recall work"
44,TAPEBRIDGE_ASK_RTCPD_TO_RQST_MORE_MIGRATE_WORK,"Asking RTCPD to request more migrate work"
45,TAPEBRIDGE_ASKED_RTCPD_TO_RQST_MORE_MIGRATE_WORK,"Asked RTCPD to request more migrate work"
46,TAPEBRIDGE_TELL_RTCPD_DUMP_TAPE,"Telling RTCPD to dump tape"
47,TAPEBRIDGE_TOLD_RTCPD_DUMP_TAPE,"Told RTCPD to dump tape"
48,TAPEBRIDGE_TELL_RTCPD_END_OF_FILE_LIST,"Telling RTCPD end of file list"
49,TAPEBRIDGE_TOLD_RTCPD_END_OF_FILE_LIST,"Told RTCPD end of file list"
50,TAPEBRIDGE_TELL_RTCPD_TO_ABORT,"Telling RTCPD to abort"
51,TAPEBRIDGE_TOLD_RTCPD_TO_ABORT,"Told RTCPD to abort"
52,TAPEBRIDGE_GIVE_RECALL_FILE_TO_RTCPD,"Giving recall file to RTCPD"
53,TAPEBRIDGE_GAVE_RECALL_FILE_TO_RTCPD,"Gave recall file to RTCPD"
54,TAPEBRIDGE_GIVE_MIGRATE_FILE_TO_RTCPD,"Giving migrate file to RTCPD"
55,TAPEBRIDGE_GAVE_MIGRATE_FILE_TO_RTCPD,"Gave migrate file to RTCPD"
56,TAPEBRIDGE_RECEIVE_MSGBODY_FROM_RTCPD,"Receiving message body from RTCPD"
57,TAPEBRIDGE_RECEIVED_MSGBODY_FROM_RTCPD,"Received message body from RTCPD"
58,TAPEBRIDGE_RECEIVE_FILERQSTBODY_FROM_RTCPD,"Receiving FileRqstBody from RTCPD"
59,TAPEBRIDGE_RECEIVED_FILERQSTBODY_FROM_RTCPD,"Received FileRqstBody from RTCPD"
60,TAPEBRIDGE_RECEIVE_FILERQSTERRBODY_FROM_RTCPD,"Receiving FileRqstErrBody from RTCPD"
61,TAPEBRIDGE_RECEIVED_FILERQSTERRBODY_FROM_RTCPD,"Received FileRqstErrBody from RTCPD"
62,TAPEBRIDGE_PROCESSING_TAPE_DISK_RQST,"Processing a tape/disk IO request from RTCPD"
63,TAPEBRIDGE_PING_RTCPD,"Pinging RTCPD"
64,TAPEBRIDGE_PINGED_RTCPD,"Pinged RTCPD"
65,TAPEBRIDGE_SEND_ACK_TO_RTCPD,"Sending acknowledge to RTCPD"
66,TAPEBRIDGE_SENT_ACK_TO_RTCPD,"Sent acknowledge to RTCPD"
67,TAPEBRIDGE_SEND_HEADER_TO_RTCPD,"Sending message header to RTCPD"
68,TAPEBRIDGE_SENT_HEADER_TO_RTCPD,"Sent message header to RTCPD"
69,TAPEBRIDGE_RECEIVE_TAPERQSTBODY,"Receiving tape request message body"
70,TAPEBRIDGE_RECEIVED_TAPERQSTBODY,"Received tape request message body"
71,TAPEBRIDGE_RECEIVE_GIVEOUTPBODY,"Receiving GIVE_OUTP message body"
72,TAPEBRIDGE_RECEIVED_GIVEOUTPBODY,"Received GIVE_OUTP message body"
73,TAPEBRIDGE_RECEIVE_TAPERQSTERRBODY,"Receiving tape request message body with error appendix"
74,TAPEBRIDGE_RECEIVED_TAPERQSTERRBODY,"Received tape request message body with error appendix"
75,TAPEBRIDGE_SEND_DELAYED_REQUEST_MORE_WORK_ACK_TO_RTCPD,"Sending delayed acknowledge of request for more work to RTCPD"
76,TAPEBRIDGE_SENT_DELAYED_REQUEST_MORE_WORK_ACK_TO_RTCPD,"Sent delayed acknowledge of request for more work to RTCPD"
77,TAPEBRIDGE_CREATED_RTCPD_CALLBACK_PORT,"Created TCP/IP port for RTCPD callbacks"
78,TAPEBRIDGE_CONNECTION_CLOSED_BY_RTCPD,"Connection closed by RTCPD"
79,TAPEBRIDGE_CLOSED_CONNECTION,"Connection closed by tapebridge"
80,TAPEBRIDGE_NOTIFY_CLIENT_FILE_MIGRATED,"Notifying client file migrated"
81,TAPEBRIDGE_NOTIFIED_CLIENT_FILE_MIGRATED,"Notified client file migrated"
82,TAPEBRIDGE_NOTIFY_CLIENT_FILE_RECALLED,"Notifying client file recalled"
83,TAPEBRIDGE_NOTIFIED_CLIENT_FILE_RECALLED,"Notified client file recalled"
84,TAPEBRIDGE_NOTIFY_CLIENT_END_OF_SESSION,"Notifying client end of session"
85,TAPEBRIDGE_NOTIFIED_CLIENT_END_OF_SESSION,"Notified client end of session"
86,TAPEBRIDGE_GET_DUMP_PARAMETERS_FROM_CLIENT,"Getting dump parameters from client"
87,TAPEBRIDGE_GOT_DUMP_PARAMETERS_FROM_CLIENT,"Got dump parameters from client"
88,TAPEBRIDGE_NOTIFY_CLIENT_DUMP_MESSAGE,"Notifying client dump message"
89,TAPEBRIDGE_NOTIFIED_CLIENT_DUMP_MESSAGE,"Notified client dump message"
90,TAPEBRIDGE_FAILED_TO_NOTIFY_CLIENT_END_OF_SESSION,"Failed to notify client end of session"
91,TAPEBRIDGE_NOTIFY_CLIENT_END_OF_FAILED_SESSION,"Notifying client end of failed session"
92,TAPEBRIDGE_NOTIFIED_CLIENT_END_OF_FAILED_SESSION,"Notified client end of failed session"
93,TAPEBRIDGE_FAILED_TO_NOTIFY_CLIENT_END_OF_FAILED_SESSION,"Failed to notify client end of failed session"
94,TAPEBRIDGE_SELECT_INTR,"Select interrupted"
95,TAPEBRIDGE_ENTERING_BRIDGE_MODE,"Entering bridge mode"
96,TAPEBRIDGE_PING_CLIENT,"Pinging client"
97,TAPEBRIDGE_PINGED_CLIENT,"Pinged client"
98,TAPEBRIDGE_CLOSED_INITIAL_CALLBACK_CONNECTION,"Closed initial callback connection"
99,TAPEBRIDGE_RECEIVED_TAPE_INFO_FROM_VMGR,"Received tape information from VMGR"
100,TAPEBRIDGE_SENT_FILETOMIGRATEREQUEST_DEPRECATED,"Sent FileToMigrateRequest to client"
101,TAPEBRIDGE_RECEIVED_FILETOMIGRATE_DEPRECATED,"Received FileToMigrate from client"
102,TAPEBRIDGE_SENT_FILETORECALLREQUEST_DEPRECATED,"Sent FileToRecallRequest to client"
103,TAPEBRIDGE_RECEIVED_FILETORECALL_DEPRECATED,"Received FileToRecall from client"
104,TAPEBRIDGE_SENT_FILEMIGRATEDNOTIFICATION_DEPRECATED,"Sent FileMigratedNotification to client"
105,TAPEBRIDGE_SENT_FILERECALLEDNOTIFICATION_DEPRECATED,"Sent FileRecalledNotification to client"
106,TAPEBRIDGE_RECEIVED_NOMOREFILES,"Recieved NoMoreFiles from client"
107,TAPEBRIDGE_RECEIVED_ACK_OF_NOTIFICATION,"Recieved acknowledge of notification from client"
108,TAPEBRIDGE_RECEIVED_ENDNOTIFCATIONERRORREPORT,"Received EndNotificationErrorReport from client"
109,TAPEBRIDGE_RECEIVED_NOTIFCATIONACKNOWLEDGE,"Received NotificationAcknowledge from client"
110,TAPEBRIDGE_SEND_END_OF_SESSION_TO_RTCPD,"Sending end-of-session to RTCPD"
111,TAPEBRIDGE_FAILED_TO_PARSE_TPCONFIG,"Failed to parse TPCONFIG file"
112,TAPEBRIDGE_PARSED_TPCONFIG,"Parsed TPCONFIG"
113,TAPEBRIDGE_CLOSED_RTCPD_DISK_TAPE_CONNECTION_DUE_TO_PEER,"Closed rtcpd disk/tape IO control connection due to rtcpd closing its end"
114,TAPEBRIDGE_TOO_MANY_DRIVES_IN_TPCONFIG,"There are more drives in the TPCONFIG file than there were when tapebridged was started.  Please restart tapebridged."
115,TAPEBRIDGE_RECEIVED_TAPEBRIDGE_FLUSHEDTOTAPE,"Received TAPEBRIDGE_FLUSHEDTOTAPE"
116,TAPEBRIDGE_CONFIG_PARAM,"Determined value of configuration parameter"
117,TAPEBRIDGE_NOTIFY_CLIENT_END_OF_FAILED_SESSION_DUE_TO_FILE,"Notifying client end of failed session due to failed copy of tape file"
118,TAPEBRIDGE_NOTIFIED_CLIENT_END_OF_FAILED_SESSION_DUE_TO_FILE,"Notified client end of failed session due to failed copy of tape file"
119,TAPEBRIDGE_FILE_WRITTEN_WITHOUT_FLUSH,"File written without flush"
120,TAPEBRIDGE_FILE_READ,"File read"
121,TAPEBRIDGE_ADDED_PENDING_MIGRATION_TO_STORE,"Added pending file-migration to store"
122,TAPEBRIDGE_MARKED_PENDING_MIGRATION_WRITTEN_WITHOUT_FLUSH,"Marked pending file-migration in store as written without flush"
123,TAPEBRIDGE_SENT_FILESTOMIGRATELISTREQUEST,"Sent FilesToMigrateListRequest to client"
124,TAPEBRIDGE_SENT_FILESTORECALLLISTREQUEST,"Sent FilesToRecallListRequest to client"
125,TAPEBRIDGE_RECEIVED_FILESTOMIGRATELIST,"Received FilesToMigrateList from client"
126,TAPEBRIDGE_RECEIVED_FILESTORECALLLIST,"Received FilesToRecallList from client"
127,TAPEBRIDGE_SENT_FILEMIGRATIONREPORTLIST,"Sent FileMigrationReportList to client"
128,TAPEBRIDGE_SENT_FILERECALLREPORTLIST,"Sent FileRecallReportList to client"
129,TAPEBRIDGE_NOTIFIED_CLIENT_END_OF_SESSION_DUE_TO_FAILED_MIGRATION,"Notified client of end of session due to failed migration"
130,TAPEBRIDGE_NOTIFIED_CLIENT_END_OF_SESSION_DUE_TO_FAILED_RECALL,"Notified client of end of session due to failed recall"
131,TAPEBRIDGE_RECEIVED_RTCP_WAITING,"Received an RTCP_WAITING message"
132,TAPEBRIDGE_RECEIVED_RTCP_WAITING_ERROR,"Received an RTCP_WAITING error message"
133,TAPEBRIDGE_TELLING_RTCPD_NO_MORE_FILES_DUE_TO_RTCPD_ERROR,"Telling rtcpd there are no more files to transfer because rtcpd previously sent an error"
134,TAPEBRIDGE_RECEIVED_RTCP_POSITIONED,"Received an RTCP_POSITIONED message"
135,TAPEBRIDGE_RECEIVED_RTCP_POSITIONED_ERROR,"Received an RTCP_POSITIONED error message"
136,TAPEBRIDGE_RECEIVED_RTCP_FINISHED,"Received an RTCP_FINISHED message"
137,TAPEBRIDGE_RECEIVED_RTCP_FINISHED_ERROR,"Received an RTCP_FINISHED error message"
138,TAPEBRIDGE_ONLY_INITIAL_RTCPD_CONNECTION_OPEN,"The only open connection with rtcpd is the initial connection"
139,TAPEBRIDGE_FAILED_TO_START_RTCPD_SESSION,"Failed to start session with rtcpd"
140,TAPEBRIDGE_FAILED_TO_END_RTCPD_SESSION,"Failed to end session with rtcpd"
141,TAPEBRIDGE_FAILED_TO_NOTIFY_CLIENT_OF_FILE_ERRORS,"Failed to notify client of file-specific errors"
142,TAPEBRIDGE_EXCEPTION_RUNNING_RTCPD_SESSION,"Exception thrown whilst running session with rtcpd-daemon"
143,TAPEBRIDGE_FAILED_TO_CLOSE_INITIAL_RTCPD_CONNECTION,"Failed to close the initial connection with the rtcpd daemon"
144,TAPEBRIDGE_DROPPING_CLIENT_REPLY_RTCPD_CONNECTION_CLOSED,"Dropping client reply as the associated rtcpd-connection has been closed"
145,TAPEBRIDGE_CLOSED_RTCPD_DISK_TAPE_CONNECTION_DUE_TO_ENDOF_REQ,"Closed rtcpd disk/tape IO control connection due to ENDOF_REQ"
146,TAPEBRIDGE_FINISHED_PROCESSING_SOCKETS,"Finished processing sockets"
147,TAPEBRIDGE_RETURNED_FROM_MAIN_SELECT,"Returned from main select"
148,TAPEBRIDGE_TELLING_RTCPD_NO_MORE_FILES_DUE_TO_SHUTTING_DOWN,"Telling rtcpd there are no more files to transfer because the rtcpd session is being shutdown"
